       `####++''+'''''''''''''''''''''''''''''''''''''''''''''''''++'++##@@.
       ##+;;:,                                                       ..,'#@@
       #+.`:::;;;+++++++++++++++++++++++++++++++++++++++++++++++++;;:.`  '@@
       #' ;#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+`,@@
       @'.                                                               :@@
       #'+                                                               ;@@
       #;#                                                               +#@
       #:#                                                               ++@
       #:#                                                               ++@
       #.@                                                               ''@
       #,@                                                               +'@
       #`@                                                               ',@
       #`@                                                               ',@
       #`@                                                               ',@
       #`@                                                               +,@
       #`@                                                               +,@
       #`@                 ,;,                                           ',@
       #`@              #@#@@@@@@                                        ',@                                                ######
       #`@            ;#########@@+                                      #,@                                                @@@@@@
       #`@           ###+';;,;'+#@@@                                     +,@                                                @@@@@@
       #`@          ###'.`     ,'#@@@                                    +,@                                                @@@@@@
       #`@         :#+;`  ,;;;` `:#@@'                                   +,@                                                @@@@@@
       #`@         ##;  :##@@@#+, ;#@@                                   +,@                                                @@@@@@
       #`@        ##'` '#@@@@@@@#: '@@@                                  +,@                                                @@@@@@
       #`@       `@+, '@@@@@@@@@@#:.#@@.                                 +,@                                                @@@@@@
       #`@       ##' ,#@@@'   ;@@@+.;@@@                                 +,@                                                @@@@@@
       #`@       @+` +@@@       @@@'`+@@                                 +,@                                                @@@@@@
       #`@      ;#+ :@@@         @@#.'@@+                                +,@
       #`@      @#: #@@`          @@;.#@@                                +,@
       #`@      @#.,@@@           #@#.+@@                                +,@
       #`@      @+ ;@@.           `@#.'@@.             .::`              +,@
       #`@     ;#; +@@             @@;;@@+          ,######@@            +,@                 +@+.          ;#@;                                                                 ;@#:          ,#@+
       #`@     ##; #@@             #@+,#@@         ###+++++#@@:          +,@      @@@@@    @@@@@@@`      @@@@@@@#           @@@@@@       @@@@@@         @@@@@@       '@@@@.   #@@@@@@'      ;@@@@@@@
       #`@     @#,,@@+             ;@+`#@@        #+';,. `,'+@@:         +,@      @@@@@   @@@@@@@@@,    @@@@@@@@@@          @@@@@@       @@@@@@         @@@@@@       '@@@@:  @@@@@@@@@#    #@@@@@@@@@
       #`@     @#.;@@.              @+.#@@       #+'.      `:#@@         +,@      @@@@@` @@@@@@@@@@@   @@@@@@@@@@@+         @@@@@@       @@@@@@         @@@@@@       '@@@@' +@@@@@@@@@@:  :@@@@@@@@@@@
       #`@     @#.'@@`              @# +@@      `+'` `'++;;.`,#@@        +,@      @@@@@.'@@@@@@@@@@@@ ,@@@@@@@@@@@@         @@@@@@       @@@@@@         @@@@@@       '@@@@#`@@@@@@@@@@@@  @@@@@@@@@@@@:
       #`@     @#`'@@               @#.'@@      +'` :+#@###+,`;@@`       +,@      @@@@@:@@@@@@@@@@@@@ @@@@@@@@@@@@@+        @@@@@@       @@@@@@         @@@@@@       '@@@@@@@@@@@@@@@@@@:+@@@@@@@@@@@@@
       #`@     @+`+@@               @#,'@@     `',  +#@@'+##+,:#@@       +,@      @@@@@@@@@@@@@@@@@@@+@@@@@@@@@@@@@@        @@@@@@       @@@@@@         @@@@@@       '@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@`
